train_function torch.Size([221, 12, 25]) torch.Size([221])
train_function torch.Size([441, 12, 25]) torch.Size([441])
train_function torch.Size([662, 12, 25]) torch.Size([662])
test_function torch.Size([220, 12, 25]) torch.Size([220])
train_function torch.Size([882, 12, 25]) torch.Size([882])
train_function torch.Size([1103, 12, 25]) torch.Size([1103])
train_function torch.Size([1324, 12, 25]) torch.Size([1324])
test_function torch.Size([440, 12, 25]) torch.Size([440])
train_function torch.Size([1544, 12, 25]) torch.Size([1544])
train_function torch.Size([1765, 12, 25]) torch.Size([1765])
train_function torch.Size([1985, 12, 25]) torch.Size([1985])
test_function torch.Size([661, 12, 25]) torch.Size([661])
train_function torch.Size([2205, 12, 25]) torch.Size([2205])
train_function torch.Size([2425, 12, 25]) torch.Size([2425])
train_function torch.Size([2645, 12, 25]) torch.Size([2645])
test_function torch.Size([882, 12, 25]) torch.Size([882])
train_function torch.Size([2866, 12, 25]) torch.Size([2866])
train_function torch.Size([3087, 12, 25]) torch.Size([3087])
train_function torch.Size([3308, 12, 25]) torch.Size([3308])
test_function torch.Size([1103, 12, 25]) torch.Size([1103])
train_function torch.Size([3529, 12, 25]) torch.Size([3529])
train_function torch.Size([3750, 12, 25]) torch.Size([3750])
train_function torch.Size([3971, 12, 25]) torch.Size([3971])
test_function torch.Size([1324, 12, 25]) torch.Size([1324])
train_function torch.Size([4191, 12, 25]) torch.Size([4191])
train_function torch.Size([4412, 12, 25]) torch.Size([4412])
train_function torch.Size([4633, 12, 25]) torch.Size([4633])
test_function torch.Size([1545, 12, 25]) torch.Size([1545])
train_function torch.Size([4853, 12, 25]) torch.Size([4853])
train_function torch.Size([5074, 12, 25]) torch.Size([5074])
train_function torch.Size([5295, 12, 25]) torch.Size([5295])
test_function torch.Size([1766, 12, 25]) torch.Size([1766])
train_function torch.Size([5515, 12, 25]) torch.Size([5515])
train_function torch.Size([5736, 12, 25]) torch.Size([5736])
train_function torch.Size([5956, 12, 25]) torch.Size([5956])
test_function torch.Size([1987, 12, 25]) torch.Size([1987])
train_function torch.Size([6177, 12, 25]) torch.Size([6177])
train_function torch.Size([6398, 12, 25]) torch.Size([6398])
>>>>>> test_loss <<<<<< epoch 1130 164.52578735351562
>>>>>> test_loss <<<<<< epoch 1140 154.46426391601562
>>>>>> test_loss <<<<<< epoch 1150 166.28619384765625
>>>>>> test_loss <<<<<< epoch 1160 160.13986206054688
>>>>>> test_loss <<<<<< epoch 1170 165.0818328857422
>>>>>> test_loss <<<<<< epoch 1180 174.42002868652344
>>>>>> test_loss <<<<<< epoch 1190 172.43797302246094
>>>>>> test_loss <<<<<< epoch 1200 158.19393920898438
>>>>>> test_loss <<<<<< epoch 1210 172.1005096435547
>>>>>> test_loss <<<<<< epoch 1220 176.87445068359375
>>>>>> test_loss <<<<<< epoch 1230 169.95550537109375
>>>>>> test_loss <<<<<< epoch 1240 167.88978576660156
>>>>>> test_loss <<<<<< epoch 1250 162.27989196777344
>>>>>> test_loss <<<<<< epoch 1260 166.537109375
>>>>>> test_loss <<<<<< epoch 1270 164.56887817382812
>>>>>> test_loss <<<<<< epoch 1280 165.3634796142578
>>>>>> test_loss <<<<<< epoch 1290 173.6688232421875
>>>>>> test_loss <<<<<< epoch 1300 167.54112243652344
>>>>>> test_loss <<<<<< epoch 1310 163.94485473632812
>>>>>> test_loss <<<<<< epoch 1320 161.75460815429688
>>>>>> test_loss <<<<<< epoch 1330 164.42108154296875
>>>>>> test_loss <<<<<< epoch 1340 161.69134521484375
>>>>>> test_loss <<<<<< epoch 1350 184.84136962890625
>>>>>> test_loss <<<<<< epoch 1360 160.6904754638672
>>>>>> test_loss <<<<<< epoch 1370 160.3778533935547
>>>>>> test_loss <<<<<< epoch 1380 166.65203857421875
>>>>>> test_loss <<<<<< epoch 1390 162.50210571289062
>>>>>> test_loss <<<<<< epoch 1400 155.86721801757812
>>>>>> test_loss <<<<<< epoch 1410 169.4271240234375
>>>>>> test_loss <<<<<< epoch 1420 154.5306396484375
>>>>>> test_loss <<<<<< epoch 1430 164.0688934326172
>>>>>> test_loss <<<<<< epoch 1440 164.43655395507812
>>>>>> test_loss <<<<<< epoch 1450 161.1436767578125
>>>>>> test_loss <<<<<< epoch 1460 158.41590881347656
>>>>>> test_loss <<<<<< epoch 1470 161.80453491210938
>>>>>> test_loss <<<<<< epoch 1480 161.7411651611328
>>>>>> test_loss <<<<<< epoch 1490 169.96705627441406
>>>>>> test_loss <<<<<< epoch 1500 159.3958740234375
>>>>>> test_loss <<<<<< epoch 1510 161.8331756591797
>>>>>> test_loss <<<<<< epoch 1520 157.35011291503906
>>>>>> test_loss <<<<<< epoch 1530 156.5806427001953
>>>>>> test_loss <<<<<< epoch 1540 153.78604125976562
>>>>>> test_loss <<<<<< epoch 1550 159.30369567871094
>>>>>> test_loss <<<<<< epoch 1560 155.153076171875
>>>>>> test_loss <<<<<< epoch 1570 162.0347137451172
>>>>>> test_loss <<<<<< epoch 1580 158.50537109375
>>>>>> test_loss <<<<<< epoch 1590 156.63253784179688
>>>>>> test_loss <<<<<< epoch 1600 174.3407440185547
>>>>>> test_loss <<<<<< epoch 1610 160.3774871826172
>>>>>> test_loss <<<<<< epoch 1620 158.4955291748047
>>>>>> test_loss <<<<<< epoch 1630 161.4138641357422
>>>>>> test_loss <<<<<< epoch 1640 155.25506591796875
>>>>>> test_loss <<<<<< epoch 1650 155.62364196777344
>>>>>> test_loss <<<<<< epoch 1660 158.24118041992188
>>>>>> test_loss <<<<<< epoch 1670 162.00152587890625
>>>>>> test_loss <<<<<< epoch 1680 164.3645782470703
>>>>>> test_loss <<<<<< epoch 1690 156.84088134765625
>>>>>> test_loss <<<<<< epoch 1700 155.40353393554688
>>>>>> test_loss <<<<<< epoch 1710 156.1349334716797
>>>>>> test_loss <<<<<< epoch 1720 158.25814819335938
>>>>>> test_loss <<<<<< epoch 1730 155.0111083984375
>>>>>> test_loss <<<<<< epoch 1740 162.19696044921875
>>>>>> test_loss <<<<<< epoch 1750 163.57351684570312
>>>>>> test_loss <<<<<< epoch 1760 157.80511474609375
>>>>>> test_loss <<<<<< epoch 1770 171.78964233398438
>>>>>> test_loss <<<<<< epoch 1780 163.4008026123047
>>>>>> test_loss <<<<<< epoch 1790 156.7589111328125
>>>>>> test_loss <<<<<< epoch 1800 166.32420349121094
>>>>>> test_loss <<<<<< epoch 1810 156.451171875
>>>>>> test_loss <<<<<< epoch 1820 154.8698272705078
>>>>>> test_loss <<<<<< epoch 1830 160.94927978515625
>>>>>> test_loss <<<<<< epoch 1840 167.23558044433594
>>>>>> test_loss <<<<<< epoch 1850 159.56320190429688
>>>>>> test_loss <<<<<< epoch 1860 154.63665771484375
>>>>>> test_loss <<<<<< epoch 1870 164.6479034423828
>>>>>> test_loss <<<<<< epoch 1880 154.19566345214844
>>>>>> test_loss <<<<<< epoch 1890 163.88739013671875
>>>>>> test_loss <<<<<< epoch 1900 160.23028564453125
>>>>>> test_loss <<<<<< epoch 1910 166.1038360595703
>>>>>> test_loss <<<<<< epoch 1920 163.44793701171875
>>>>>> test_loss <<<<<< epoch 1930 173.8850555419922
>>>>>> test_loss <<<<<< epoch 1940 160.20327758789062
>>>>>> test_loss <<<<<< epoch 1950 165.21986389160156
>>>>>> test_loss <<<<<< epoch 1960 167.1605682373047
>>>>>> test_loss <<<<<< epoch 1970 164.75439453125
>>>>>> test_loss <<<<<< epoch 1980 160.64271545410156
>>>>>> test_loss <<<<<< epoch 1990 157.09255981445312
